Log file open, 02/11/23 11:03:00
[2023.02.11-19.13.46:406][449]LogAIModule: Creating AISystem for world TitleScreen
[2023.02.11-19.13.46:458][449]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-19.13.46:509][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.11-19.13.46:637][449]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-19.13.46:637][449]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.108ms to complete.
[2023.02.11-19.13.46:637][449]LogFileHelpers: Loading map 'TitleScreen' took 0.301
[2023.02.11-19.13.46:644][449]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.13.46:644][449]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.13.47:258][451]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/GravityTest1.umap'
[2023.02.11-19.34.01:945][ 33]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.11-19.34.03:816][128]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-19.34.04:149][134]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Tests/TitleScreen.TitleScreen:PersistentLevel.TitleScreen
[2023.02.11-19.34.04:161][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.34.04:295][134]LogSourceControl: Attempting 'p4 client -o Esteban_ZotRacer'
[2023.02.11-19.34.05:038][134]LogSourceControl: Attempting 'p4 client -o Esteban_ZotRacer'
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Client Esteban_ZotRacer
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Update 2023/01/28 12:40:45
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/11 11:20:26
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Owner EstNam
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Host Ligma-Laptop
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Description Created by EstNam.

[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Root D:\P4_Workspaces\Esteban_ZotRacer
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime rmdir
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Stream //ZotRacer/Main
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: View0 //ZotRacer/Main/... //Esteban_ZotRacer/...
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.11-19.34.05:062][134]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Client Esteban_ZotRacer
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Update 2023/01/28 12:40:45
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Access 2023/02/11 11:20:26
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Owner EstNam
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Host Ligma-Laptop
[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Description Created by EstNam.

[2023.02.11-19.34.05:141][135]SourceControl: CommandMessage Command: Connect, Info: Root D:\P4_Workspaces\Esteban_ZotRacer
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime rmdir
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: Stream //ZotRacer/Main
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: View0 //ZotRacer/Main/... //Esteban_ZotRacer/...
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.02.11-19.34.05:142][135]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.02.11-19.34.24:723][257]LogSlate: Took 0.007500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: ================================================
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Total job queries 127, among them cache hits 20 (15.75%)
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 90 distinct outputs (84.11%)
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Time job spent in pending queue: average 0.68 s, longest 2.61 s
[2023.02.11-19.34.24:778][258]LogShaderCompilers: Display: Job execution time: average 2.49 s, max 3.49 s
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Job life time (pending + execution): average 3.17 s, max 3.72
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.73 s
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Average processing rate: 1.07 jobs/sec
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Total thread time: 5.94 s
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Percentage time preprocessing: 4.25%
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Effective parallelization: 1.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.50% of total time (compiled    1 times, average 2.17 sec, max 2.17 sec, min 2.17 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.66% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.05% of total time (compiled    1 times, average 1.31 sec, max 1.31 sec, min 1.31 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.79% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.11-19.34.24:779][258]LogShaderCompilers: Display: ================================================
[2023.02.11-19.34.24:811][259]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.34.25:919][317]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.35.31:872][ 85]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.35.31:908][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.35.32:011][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/TitleScreen" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-19.35.32:137][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.02.11-19.35.32:147][ 85]LogSavePackage: Moving output files for package: /Game/Maps/Tests/TitleScreen
[2023.02.11-19.35.32:148][ 85]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/TitleScreenFB0B8D60479F47ACFEB155ADA759B940.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.35.32:160][ 85]LogFileHelpers: Saving map 'TitleScreen' took 0.150
[2023.02.11-19.35.32:171][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 830 ms)
[2023.02.11-19.35.32:182][ 85]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.35.32:182][ 85]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.36.37:855][586]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.39:018][656]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.40:414][736]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-19.36.40:414][736]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-19.36.40:414][736]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.11-19.36.46:575][ 89]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.46:607][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.36.46:741][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/TitleScreen" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-19.36.46:848][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.11-19.36.46:861][ 89]LogSavePackage: Moving output files for package: /Game/Maps/Tests/TitleScreen
[2023.02.11-19.36.46:862][ 89]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/TitleScreenDFA881F642ECC49E70C3E1B02150817D.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.46:875][ 89]LogFileHelpers: Saving map 'TitleScreen' took 0.134
[2023.02.11-19.36.46:886][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 278 ms (total: 1.10 sec)
[2023.02.11-19.36.46:895][ 89]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.36.46:895][ 89]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.36.47:479][124]BlueprintLog: New page: Compile TitleScreen
[2023.02.11-19.36.47:541][124]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.11-19.36.48:835][187]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.48:870][187]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.36.48:974][187]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/TitleScreen" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-19.36.49:035][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.11-19.36.49:047][187]LogSavePackage: Moving output files for package: /Game/Maps/Tests/TitleScreen
[2023.02.11-19.36.49:047][187]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/TitleScreenFD003CAA483A4D162DBA7A91ACB35844.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.36.49:059][187]LogFileHelpers: Saving map 'TitleScreen' took 0.085
[2023.02.11-19.36.49:070][187]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 1.30 sec)
[2023.02.11-19.36.49:078][187]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.36.49:078][187]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.36.55:201][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.36.55:210][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.36.55:211][533]PIE: New page: PIE session: TitleScreen (Feb 11, 2023, 3:36:55 AM)
[2023.02.11-19.36.55:217][533]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.11-19.36.55:217][533]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-19.36.55:217][533]LogPlayLevel: Creating play world package: /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-19.36.55:220][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002511s)
[2023.02.11-19.36.55:220][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tests/TitleScreen.TitleScreen to /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen (0.002582s)
[2023.02.11-19.36.55:220][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.36.55:221][533]LogAIModule: Creating AISystem for world TitleScreen
[2023.02.11-19.36.55:221][533]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.02.11-19.36.55:281][533]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.11-19.36.55:283][533]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.36.55:283][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.36.55:283][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.36.55:283][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.36.55:283][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.36.55:283][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.36.55:286][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.36.55:311][533]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.11-19.36.55:312][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.36.55:312][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.36.55:312][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.36.55:313][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.11-19.36.55:313][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.11-19.36.55:315][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.11-19.36.55:315][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.11-19.36.55:315][533]LogInit: FAudioDevice initialized.
[2023.02.11-19.36.55:315][533]LogAudio: Display: Audio Device (ID: 2) registered with world 'TitleScreen'.
[2023.02.11-19.36.55:322][533]LogLoad: Game class is 'GameMode'
[2023.02.11-19.36.55:323][533]LogWorld: Bringing World /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen up for play (max tick rate 60) at 2023.02.11-11.36.55
[2023.02.11-19.36.55:323][533]LogWorld: Bringing up level for play took: 0.001060
[2023.02.11-19.36.55:326][533]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.11-19.36.55:346][533]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-19.36.55:346][533]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.02.11-19.36.55:346][533]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.02.11-19.36.55:349][533]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.02.11-19.36.55:349][533]PIE: Server logged in
[2023.02.11-19.36.55:350][533]PIE: Play in editor total start time 0.14 seconds.
[2023.02.11-19.36.57:327][602]LogViewport: Scene viewport resized to 1336x361, mode Windowed.
[2023.02.11-19.36.57:365][604]LogViewport: Scene viewport resized to 1336x425, mode Windowed.
[2023.02.11-19.36.57:407][606]LogViewport: Scene viewport resized to 1336x508, mode Windowed.
[2023.02.11-19.36.57:445][608]LogViewport: Scene viewport resized to 1336x597, mode Windowed.
[2023.02.11-19.36.57:482][610]LogViewport: Scene viewport resized to 1336x656, mode Windowed.
[2023.02.11-19.36.57:519][612]LogViewport: Scene viewport resized to 1336x688, mode Windowed.
[2023.02.11-19.36.57:554][614]LogViewport: Scene viewport resized to 1336x697, mode Windowed.
[2023.02.11-19.36.57:586][616]LogViewport: Scene viewport resized to 1336x715, mode Windowed.
[2023.02.11-19.36.57:621][618]LogViewport: Scene viewport resized to 1336x726, mode Windowed.
[2023.02.11-19.36.57:741][625]LogViewport: Scene viewport resized to 1336x734, mode Windowed.
[2023.02.11-19.36.57:775][627]LogViewport: Scene viewport resized to 1336x751, mode Windowed.
[2023.02.11-19.36.57:810][629]LogViewport: Scene viewport resized to 1336x756, mode Windowed.
[2023.02.11-19.36.57:846][631]LogViewport: Scene viewport resized to 1336x769, mode Windowed.
[2023.02.11-19.36.57:866][632]LogViewport: Scene viewport resized to 1336x778, mode Windowed.
[2023.02.11-19.36.57:909][633]LogViewport: Scene viewport resized to 1336x785, mode Windowed.
[2023.02.11-19.37.03:959][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.37.03:959][993]LogWorld: BeginTearingDown for /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-19.37.03:959][993]LogWorld: UWorld::CleanupWorld for TitleScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.11-19.37.03:959][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.37.03:967][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-19.37.03:975][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-19.37.04:040][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-19.37.04:056][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-19.37.04:058][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-19.37.04:085][993]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.11-19.37.04:141][994]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.11-19.37.20:915][418]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.21:817][469]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.25:701][684]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.25:739][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-19.37.25:862][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Tests/TitleScreen" FILE="D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.11-19.37.25:952][684]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.11-19.37.25:965][684]LogSavePackage: Moving output files for package: /Game/Maps/Tests/TitleScreen
[2023.02.11-19.37.25:966][684]LogSavePackage: Moving 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Saved/TitleScreenF22C038C466402043EF88597B36880B6.tmp' to 'D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.25:983][684]LogFileHelpers: Saving map 'TitleScreen' took 0.122
[2023.02.11-19.37.25:993][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 1.56 sec)
[2023.02.11-19.37.26:006][684]AssetCheck: New page: Asset Save: TitleScreen
[2023.02.11-19.37.26:006][684]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tests/TitleScreen.TitleScreen
[2023.02.11-19.37.26:279][696]BlueprintLog: New page: Compile TitleScreen
[2023.02.11-19.37.26:387][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.11-19.37.26:526][703]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.27:540][762]LogSourceControl: Attempting 'p4 fstat -Or D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/Maps/Tests/TitleScreen.umap'
[2023.02.11-19.37.28:998][850]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-19.37.29:004][850]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-19.37.29:005][850]PIE: New page: PIE session: TitleScreen (Feb 11, 2023, 3:37:29 AM)
[2023.02.11-19.37.29:005][850]LogPlayLevel: Creating play world package: /Game/Maps/Tests/UEDPIE_0_TitleScreen
[2023.02.11-19.37.29:007][850]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002773s)
[2023.02.11-19.37.29:008][850]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tests/TitleScreen.TitleScreen to /Game/Maps/Tests/UEDPIE_0_TitleScreen.TitleScreen (0.002813s)
[2023.02.11-19.37.29:008][850]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-19.37.29:008][850]LogAIModule: Creating AISystem for world TitleScreen
[2023.02.11-19.37.29:009][850]LogPlayLevel: PIE: World Init took: (0.001613s)
[2023.02.11-19.37.29:082][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.11-19.37.29:083][850]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-19.37.29:084][850]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-19.37.29:084][850]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-19.37.29:084][850]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-19.37.29:084][850]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-19.37.29:084][850]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-19.37.29:086][850]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-19.37.29:114][850]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Arctis 7 Game)
[2023.02.11-19.37.29:114][850]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-19.37.29:114][850]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-19.37.29:114][850]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-19.37.29:116][850]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
