Log file open, 02/05/23 12:05:27
[2023.02.05-20.06.33:455][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset".
[2023.02.05-20.06.33:470][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_New.uasset".
[2023.02.05-20.06.33:485][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset".
[2023.02.05-20.06.33:500][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset".
[2023.02.05-20.06.33:514][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset".
[2023.02.05-20.06.33:530][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset".
[2023.02.05-20.06.33:545][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset".
[2023.02.05-20.06.33:611][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset".
[2023.02.05-20.06.33:628][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset".
[2023.02.05-20.06.33:649][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset".
[2023.02.05-20.06.33:665][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Grime.uasset".
[2023.02.05-20.06.33:682][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Panels.uasset".
[2023.02.05-20.06.33:698][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Poured.uasset".
[2023.02.05-20.06.33:713][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Concrete_Tiles.uasset".
[2023.02.05-20.06.33:735][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Glass.uasset".
[2023.02.05-20.06.33:750][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Ground_Grass.uasset".
[2023.02.05-20.06.33:765][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Ground_Gravel.uasset".
[2023.02.05-20.06.33:780][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Ground_Moss.uasset".
[2023.02.05-20.06.33:795][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset".
[2023.02.05-20.06.33:810][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset".
[2023.02.05-20.06.33:826][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Chrome.uasset".
[2023.02.05-20.06.33:840][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Copper.uasset".
[2023.02.05-20.06.33:854][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Gold.uasset".
[2023.02.05-20.06.33:913][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Rust.uasset".
[2023.02.05-20.06.33:929][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Metal_Steel.uasset".
[2023.02.05-20.06.33:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Rock_Basalt.uasset".
[2023.02.05-20.06.33:960][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset".
[2023.02.05-20.06.33:979][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Rock_Sandstone.uasset".
[2023.02.05-20.06.33:995][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Rock_Slate.uasset".
[2023.02.05-20.06.34:011][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset".
[2023.02.05-20.06.34:028][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset".
[2023.02.05-20.06.34:044][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset".
[2023.02.05-20.06.34:059][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Tech_Panel.uasset".
[2023.02.05-20.06.34:074][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Water_Lake.uasset".
[2023.02.05-20.06.34:089][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Water_Ocean.uasset".
[2023.02.05-20.06.34:105][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset".
[2023.02.05-20.06.34:121][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset".
[2023.02.05-20.06.34:136][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Wood_Oak.uasset".
[2023.02.05-20.06.34:150][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Wood_Pine.uasset".
[2023.02.05-20.06.34:166][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Materials/M_Wood_Walnut.uasset".
[2023.02.05-20.06.34:182][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Cone.uasset".
[2023.02.05-20.06.34:199][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Cube.uasset".
[2023.02.05-20.06.34:216][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Cylinder.uasset".
[2023.02.05-20.06.34:232][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset".
[2023.02.05-20.06.34:248][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Pipe.uasset".
[2023.02.05-20.06.34:275][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Pipe_180.uasset".
[2023.02.05-20.06.34:291][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Pipe_90.uasset".
[2023.02.05-20.06.34:307][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Plane.uasset".
[2023.02.05-20.06.34:323][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset".
[2023.02.05-20.06.34:339][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Sphere.uasset".
[2023.02.05-20.06.34:356][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Torus.uasset".
[2023.02.05-20.06.34:377][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Trim.uasset".
[2023.02.05-20.06.34:393][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset".
[2023.02.05-20.06.34:410][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset".
[2023.02.05-20.06.34:425][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_TriPyramid.uasset".
[2023.02.05-20.06.34:442][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Tube.uasset".
[2023.02.05-20.06.34:457][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Wedge_A.uasset".
[2023.02.05-20.06.34:473][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_Wedge_B.uasset".
[2023.02.05-20.06.34:490][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Shapes/Shape_WideCapsule.uasset".
[2023.02.05-20.06.34:506][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset".
[2023.02.05-20.06.34:522][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset".
[2023.02.05-20.06.34:909][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset".
[2023.02.05-20.06.34:936][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset".
[2023.02.05-20.06.34:952][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset".
[2023.02.05-20.06.35:174][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset".
[2023.02.05-20.06.35:323][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset".
[2023.02.05-20.06.35:349][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset".
[2023.02.05-20.06.35:364][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset".
[2023.02.05-20.06.35:379][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset".
[2023.02.05-20.06.35:395][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset".
[2023.02.05-20.06.35:410][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset".
[2023.02.05-20.06.35:426][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset".
[2023.02.05-20.06.35:442][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Burst_M.uasset".
[2023.02.05-20.06.35:461][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Bush_D.uasset".
[2023.02.05-20.06.35:479][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Bush_N.uasset".
[2023.02.05-20.06.35:497][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset".
[2023.02.05-20.06.35:514][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset".
[2023.02.05-20.06.35:715][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Chair_M.uasset".
[2023.02.05-20.06.35:740][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Chair_N.uasset".
[2023.02.05-20.06.35:771][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Checker_Noise_M.uasset".
[2023.02.05-20.06.35:945][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset".
[2023.02.05-20.06.36:161][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset".
[2023.02.05-20.06.36:188][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset".
[2023.02.05-20.06.36:206][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset".
[2023.02.05-20.06.36:229][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset".
[2023.02.05-20.06.36:474][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset".
[2023.02.05-20.06.36:492][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset".
[2023.02.05-20.06.36:513][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset".
[2023.02.05-20.06.36:529][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset".
[2023.02.05-20.06.36:545][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset".
[2023.02.05-20.06.36:560][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset".
[2023.02.05-20.06.36:576][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset".
[2023.02.05-20.06.36:591][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset".
[2023.02.05-20.06.36:607][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset".
[2023.02.05-20.06.36:627][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset".
[2023.02.05-20.06.36:642][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/P4_Workspaces/Esteban_ZotRacer/ZotRacer/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset".
